Journal Title,Online ISSN,Type
Abacus,14676281,Hybrid
Academic Emergency Medicine,15532712,Hybrid
Accounting & Finance,1467629X,Hybrid
Accounting Perspectives,19113838,Hybrid
Acta Anaesthesiologica Scandinavica,13996576,Hybrid
Acta Crystallographica Section A: Foundations and Advances,20532733,Hybrid
"Acta Crystallographica Section B: Structural Science, Crystal Engineering and Materials",20525206,Hybrid
Acta Crystallographica Section C: Structural Chemistry,20532296,Hybrid
Acta Crystallographica Section D: Structural Biology,20597983,Hybrid
Acta Crystallographica Section F: Structural Biology Communications,2053230X,Hybrid
Acta Geologica Sinica (English Edition),17556724,Hybrid
Acta Ophthalmologica,17553768,Hybrid
Acta Paediatrica,16512227,Hybrid
Acta Physiologica,17481716,Hybrid
Acta Psychiatrica Scandinavica,16000447,Hybrid
Acta Zoologica,14636395,Hybrid
Addiction,13600443,Hybrid
Advanced Biology,27010198,Hybrid
Advanced Control for Applications: Engineering and Industrial Systems ,25780727,Hybrid
Advanced Energy Materials,16146840,Hybrid
Advanced Engineering Materials,15272648,Hybrid
Advanced Functional Materials,16163028,Hybrid
Advanced Healthcare Materials,21922659,Hybrid
Advanced Materials,15214095,Hybrid
Advanced Materials Technologies,2365709X,Hybrid
Advanced Optical Materials,21951071,Hybrid
Advanced Quantum Technologies,25119044,Hybrid
Advanced Sustainable Systems,23667486,Hybrid
Advanced Synthesis & Catalysis,16154169,Hybrid
Advanced Theory and Simulations,25130390,Hybrid
Advanced Therapeutics,23663987,Hybrid
Advances in Digestive Medicine,23519800,Hybrid
AEM Education and Training,24725390,Hybrid
African Development Review,14678268,Hybrid
African Journal of Ecology,13652028,Hybrid
Aggressive Behavior,10982337,Hybrid
Agribusiness,15206297,Hybrid
Agricultural and Forest Entomology,14619563,Hybrid
Agricultural Economics,15740862,Hybrid
Agronomy Journal,14350645,Hybrid
AIChE Journal,15475905,Hybrid
"Alcohol, Clinical and Experimental Research",29937175,Hybrid
Alimentary Pharmacology & Therapeutics,13652036,Hybrid
Allergy,13989995,Hybrid
American Anthropologist,15481433,Hybrid
American Business Law Journal,17441714,Hybrid
American Ethnologist,15481425,Hybrid
American Journal of Agricultural Economics,14678276,Hybrid
American Journal of Biological Anthropology,26927691,Hybrid
American Journal of Botany,15372197,Hybrid
American Journal of Community Psychology,15732770,Hybrid
American Journal of Hematology,10968652,Hybrid
American Journal of Human Biology,15206300,Hybrid
American Journal of Industrial Medicine,10970274,Hybrid
American Journal of Medical Genetics Part A,15524833,Hybrid
American Journal of Medical Genetics Part B: Neuropsychiatric Genetics,1552485X,Hybrid
American Journal of Medical Genetics Part C: Seminars in Medical Genetics,15524876,Hybrid
American Journal of Political Science,15405907,Hybrid
American Journal of Primatology,10982345,Hybrid
American Journal of Reproductive Immunology,16000897,Hybrid
Anaesthesia,13652044,Hybrid
Anaesthesia Reports,26373726,Hybrid
Analyses of Social Issues and Public Policy,15302415,Hybrid
Analysis & Sensing,26292742,Hybrid
Analytic Philosophy,2153960X,Hybrid
"Anatomia, Histologia, Embryologia",14390264,Hybrid
Anatomical Sciences Education,19359780,Hybrid
Andrology,20472927,Hybrid
Angewandte Chemie,15213757,Hybrid
Angewandte Chemie International Edition,15213773,Hybrid
Animal Conservation,14691795,Hybrid
Animal Genetics,13652052,Hybrid
Animal Science Journal,17400929,Hybrid
Annalen der Physik,15213889,Hybrid
Annals of Anthropological Practice,21539588,Hybrid
Annals of Applied Biology,17447348,Hybrid
Annals of Human Genetics,14691809,Hybrid
Annals of Neurology,15318249,Hybrid
Annals of Public and Cooperative Economics,14678292,Hybrid
Annals of the New York Academy of Sciences,17496632,Hybrid
Anthropology & Education Quarterly,15481492,Hybrid
Anthropology and Humanism,15481409,Hybrid
Anthropology of Consciousness,15563537,Hybrid
Anthropology of Work Review,15481417,Hybrid
Anthropology Today,14678322,Hybrid
Antipode,14678330,Hybrid
ANZ Journal of Surgery,14452197,Hybrid
AORN Journal,18780369,Hybrid
APMIS,16000463,Hybrid
Applied Cognitive Psychology,10990720,Hybrid
Applied Economic Perspectives and Policy,20405804,Hybrid
Applied Organometallic Chemistry,10990739,Hybrid
Applied Psychology,14640597,Hybrid
Applied Psychology: Health and Well-Being,17580854,Hybrid
Applied Research,27024288,Hybrid
Applied Stochastic Models in Business and Industry,15264025,Hybrid
Applied Vegetation Science,1654109X,Hybrid
Aquatic Conservation: Marine and Freshwater Ecosystems,10990755,Hybrid
Arabian Archaeology and Epigraphy,16000471,Hybrid
Archaeological Papers of the American Anthropological Association,15518248,Hybrid
Archaeological Prospection,10990763,Hybrid
Archaeology in Oceania,18344453,Hybrid
Archaeometry,14754754,Hybrid
Archiv der Pharmazie,15214184,Hybrid
Archives of Insect Biochemistry and Physiology,15206327,Hybrid
Area,14754762,Hybrid
Arthritis & Rheumatology,23265205,Hybrid
Arthritis Care & Research,21514658,Hybrid
Artificial Organs,15251594,Hybrid
Asia Pacific Journal of Human Resources,17447941,Hybrid
Asia Pacific Viewpoint,14678373,Hybrid
Asian Economic Journal,14678381,Hybrid
Asian Economic Policy Review,17483131,Hybrid
Asian Journal of Control,19346093,Hybrid
Asian Journal of Endoscopic Surgery,17585910,Hybrid
Asian Journal of Organic Chemistry,21935815,Hybrid
Asian Journal of Social Psychology,1467839X,Hybrid
Asian Politics & Policy,19430787,Hybrid
Asian Social Work and Policy Review,17531411,Hybrid
Asian-Pacific Economic Literature,14678411,Hybrid
Asia-Pacific Economic History Review,2832157X,Hybrid
Asia-Pacific Journal of Chemical Engineering,19322143,Hybrid
Asia-Pacific Journal of Clinical Oncology,17437563,Hybrid
Asia-Pacific Journal of Financial Studies,20416156,Hybrid
Asia-Pacific Psychiatry,17585872,Hybrid
Astronomische Nachrichten,15213994,Hybrid
Austral Ecology,14429993,Hybrid
Austral Entomology,20521758,Hybrid
Australasian Journal of Dermatology,14400960,Hybrid
Australasian Journal of Ultrasound in Medicine,22050140,Hybrid
Australasian Journal on Ageing,17416612,Hybrid
Australian & New Zealand Journal of Statistics,1467842X,Hybrid
Australian Accounting Review,18352561,Hybrid
Australian and New Zealand Journal of Family Therapy,14678438,Hybrid
Australian and New Zealand Journal of Obstetrics and Gynaecology,1479828X,Hybrid
Australian Dental Journal,18347819,Hybrid
Australian Economic Papers,14678454,Hybrid
Australian Endodontic Journal,17474477,Hybrid
Australian Journal of Politics and History,14678497,Hybrid
Australian Journal of Public Administration,14678500,Hybrid
Australian Journal of Rural Health,14401584,Hybrid
Australian Journal of Social Issues,18394655,Hybrid
Australian Occupational Therapy Journal,14401630,Hybrid
Australian Veterinary Journal,17510813,Hybrid
Autism Research,19393806,Hybrid
AWWA Water Science,25778161,Hybrid
Basic & Clinical Pharmacology & Toxicology,17427843,Hybrid
Basin Research,13652117,Hybrid
Batteries & Supercaps,25666223,Hybrid
Behavioral Interventions,1099078X,Hybrid
Behavioral Sciences & the Law,10990798,Hybrid
Berichte zur Wissenschaftsgeschichte,15222365,Hybrid
Biochemistry and Molecular Biology Education,15393429,Hybrid
Bioelectromagnetics,1521186X,Hybrid
BioEssays,15211878,Hybrid
Bioethics,14678519,Hybrid
BioFactors,18728081,Hybrid
"Biofuels, Bioproducts and Biorefining",19321031,Hybrid
Biological Reviews,1469185X,Hybrid
Biology of the Cell,1768322X,Hybrid
Biomedical Chromatography,10990801,Hybrid
Biometrical Journal,15214036,Hybrid
Biopharmaceutics & Drug Disposition,1099081X,Hybrid
Biopolymers,10970282,Hybrid
Biotechnology and Applied Biochemistry,14708744,Hybrid
Biotechnology and Bioengineering,10970290,Hybrid
Biotechnology Journal,18607314,Hybrid
Biotechnology Progress,15206033,Hybrid
Biotropica,17447429,Hybrid
Bipolar Disorders,13995618,Hybrid
Birth,1523536X,Hybrid
Birth Defects Research,24721727,Hybrid
BJOG: An International Journal of Obstetrics and Gynaecology,14710528,Hybrid
BJU International,1464410X,Hybrid
British Educational Research Journal,14693518,Hybrid
British Journal of Clinical Pharmacology,13652125,Hybrid
British Journal of Clinical Psychology,20448260,Hybrid
British Journal of Developmental Psychology,2044835X,Hybrid
British Journal of Educational Psychology,20448279,Hybrid
British Journal of Educational Technology,14678535,Hybrid
British Journal of Haematology,13652141,Hybrid
British Journal of Health Psychology,20448287,Hybrid
British Journal of Industrial Relations,14678543,Hybrid
British Journal of Learning Disabilities,14683156,Hybrid
British Journal of Management,14678551,Hybrid
British Journal of Mathematical and Statistical Psychology,20448317,Hybrid
British Journal of Pharmacology,14765381,Hybrid
British Journal of Psychology,20448295,Hybrid
British Journal of Psychotherapy,17520118,Hybrid
British Journal of Social Psychology,20448309,Hybrid
British Journal of Special Education,14678578,Hybrid
Bulletin of Economic Research,14678586,Hybrid
Bulletin of Latin American Research,14709856,Hybrid
Bulletin of the Korean Chemical Society,12295949,Hybrid
Bulletin of the London Mathematical Society,14692120,Hybrid
Business and Society Review,14678594,Hybrid
"Business Ethics, the Environment & Responsibility",26946424,Hybrid
Business Strategy and Development,25723170,Hybrid
Business Strategy and the Environment,10990836,Hybrid
Canadian Geographies / Les géographies canadiennes,15410064,Hybrid
Canadian Journal of Administrative Sciences / Revue Canadienne des Sciences de l'Administration,19364490,Hybrid
Canadian Journal of Agricultural Economics/Revue canadienne d'agroeconomie,17447976,Hybrid
Canadian Journal of Economics/Revue canadienne d'économique,15405982,Hybrid
Canadian Public Administration,17547121,Hybrid
Canadian Review of Sociology/Revue canadienne de sociologie,1755618X,Hybrid
Cancer,10970142,Hybrid
Cancer Cytopathology,19346638,Hybrid
Catheterization and Cardiovascular Interventions,1522726X,Hybrid
ce/papers,25097075,Hybrid
Cell Biochemistry and Function,10990844,Hybrid
Cell Biology International,10958355,Hybrid
Cereal Chemistry,19433638,Hybrid
ChemBioChem,14397633,Hybrid
ChemBioEng Reviews,21969744,Hybrid
ChemCatChem,18673899,Hybrid
Chemical Biology & Drug Design,17470285,Hybrid
Chemical Engineering & Technology,15214125,Hybrid
Chemie Ingenieur Technik,15222640,Hybrid
Chemistry - A European Journal,15213765,Hybrid
Chemistry - An Asian Journal,1861471X,Hybrid
Chemistry & Biodiversity,16121880,Hybrid
ChemistrySelect,23656549,Hybrid
ChemKon,15213730,Hybrid
ChemMedChem,18607187,Hybrid
CHEMNANOMAT,2199692X,Hybrid
ChemPhotoChem,23670932,Hybrid
ChemPhysChem,14397641,Hybrid
ChemPlusChem,21926506,Hybrid
ChemSusChem,1864564X,Hybrid
ChemSystemsChem,25704206,Hybrid
Child & Family Social Work,13652206,Hybrid
Child Abuse Review,10990852,Hybrid
Child and Adolescent Mental Health,14753588,Hybrid
Child Development,14678624,Hybrid
Child Development Perspectives,17508606,Hybrid
"Child: Care, Health and Development",13652214,Hybrid
Children & Society,10990860,Hybrid
China & World Economy,1749124X,Hybrid
Chinese Journal of Chemistry,16147065,Hybrid
Chirality,1520636X,Hybrid
City & Society,1548744X,Hybrid
Civil Engineering Design,2625073X,Hybrid
Cladistics,10960031,Hybrid
"CLEAN - Soil, Air, Water",18630669,Hybrid
Clinical & Experimental Allergy,13652222,Hybrid
Clinical & Experimental Ophthalmology,14429071,Hybrid
Clinical Advances in Periodontics,21630097,Hybrid
Clinical Anatomy,10982353,Hybrid
Clinical and Experimental Neuroimmunology,17591961,Hybrid
Clinical and Experimental Pharmacology and Physiology,14401681,Hybrid
Clinical Endocrinology,13652265,Hybrid
Clinical Genetics,13990004,Hybrid
Clinical Implant Dentistry and Related Research,17088208,Hybrid
Clinical Obesity,17588111,Hybrid
Clinical Oral Implants Research,16000501,Hybrid
Clinical Otolaryngology,17494486,Hybrid
Clinical Pharmacology & Therapeutics,15326535,Hybrid
Clinical Pharmacology in Drug Development,21607648,Hybrid
Clinical Physiology and Functional Imaging,1475097X,Hybrid
Clinical Psychology & Psychotherapy,10990879,Hybrid
Clinical Transplantation,13990012,Hybrid
Cochrane Library* (Not eligible for APC coverage through a Transitional Deal),14651858,Hybrid
Cognitive Science,15516709,Hybrid
Color Research and Application,15206378,Hybrid
Coloration Technology,14784408,Hybrid
Colorectal Disease,14631318,Hybrid
Communications on Pure and Applied Mathematics,10970312,Hybrid
Community Dentistry and Oral Epidemiology,16000528,Hybrid
Comprehensive Reviews in Food Science and Food Safety,15414337,Hybrid
Computational Intelligence,14678640,Hybrid
Computer Animation and Virtual Worlds,1546427X,Hybrid
Computer Applications In Engineering Education,10990542,Hybrid
Computer Graphics Forum,14678659,Hybrid
Computer-Aided Civil and Infrastructure Engineering,14678667,Hybrid
Concurrency and Computation: Practice and Experience,15320634,Hybrid
Conflict Resolution Quarterly,15411508,Hybrid
Congenital Anomalies,17414520,Hybrid
Conservation Biology,15231739,Hybrid
Constellations,14678675,Hybrid
Consumer Psychology Review,24761281,Hybrid
Contact Dermatitis,16000536,Hybrid
Contemporary Accounting Research,19113846,Hybrid
Contemporary Economic Policy,14657287,Hybrid
Contributions to Plasma Physics,15213986,Hybrid
Corporate Governance: An International Review,14678683,Hybrid
Corporate Social Responsibility and Environmental Management,15353966,Hybrid
Counselling and Psychotherapy Research,17461405,Hybrid
Counselor Education and Supervision,15566978,Hybrid
Creativity and Innovation Management,14678691,Hybrid
Criminal Behaviour and Mental Health,14712857,Hybrid
Criminology,17459125,Hybrid
Criminology & Public Policy,17459133,Hybrid
Critical Quarterly,14678705,Hybrid
Crop Science,14350653,Hybrid
"Crop, Forage & Turfgrass Management",23743832,Hybrid
Crystal Research and Technology,15214079,Hybrid
"Culture, Agriculture, Food and Environment",21539561,Hybrid
Curator: The Museum Journal,21516952,Hybrid
Current Protocols,26911299,Hybrid
Curtis's Botanical Magazine,14678748,Hybrid
Cytometry Part A,15524930,Hybrid
Cytometry Part B: Clinical Cytometry,15524957,Hybrid
Cytopathology,13652303,Hybrid
Cytoskeleton,19493592,Hybrid
Decision Sciences,15405915,Hybrid
Decision Sciences Journal of Innovative Education,15404609,Hybrid
Dental Traumatology,16009657,Hybrid
Dermatological Reviews,26377489,Hybrid
Developing World Bioethics,14718847,Hybrid
Development and Change,14677660,Hybrid
Development Policy Review,14677679,Hybrid
"Development, Growth & Differentiation",1440169X,Hybrid
Developmental Dynamics,10970177,Hybrid
Developmental Medicine & Child Neurology,14698749,Hybrid
Developmental Neurobiology,1932846X,Hybrid
Developmental Psychobiology,10982302,Hybrid
Developmental Science,14677687,Hybrid
"Diabetes, Obesity and Metabolism",14631326,Hybrid
Diabetes/Metabolism Research and Reviews,15207560,Hybrid
Diabetic Medicine,14645491,Hybrid
Diagnostic Cytopathology,10970339,Hybrid
Dialog,15406385,Hybrid
Die Unterrichtspraxis/Teaching German,17561221,Hybrid
Digest of Middle East Studies,19493606,Hybrid
Digestive Endoscopy,14431661,Hybrid
Disasters,14677717,Hybrid
Drug and Alcohol Review,14653362,Hybrid
Drug Development Research,10982299,Hybrid
Drug Testing and Analysis,19427611,Hybrid
Dyslexia,10990909,Hybrid
Early Intervention in Psychiatry,17517893,Hybrid
Early Medieval Europe,14680254,Hybrid
Earth Surface Processes and Landforms,10969837,Hybrid
Earthquake Engineering & Structural Dynamics,10969845,Hybrid
Earthquake Engineering and Resilience,27705706,Hybrid
Echocardiography,15408175,Hybrid
Ecohydrology,19360592,Hybrid
Ecological Applications,19395582,Hybrid
Ecological Entomology,13652311,Hybrid
Ecological Management & Restoration,14428903,Hybrid
Ecological Monographs,15577015,Hybrid
Ecological Research,14401703,Hybrid
Ecology,19399170,Hybrid
Ecology Letters,14610248,Hybrid
Ecology of Freshwater Fish,16000633,Hybrid
Econometrica,14680262,Hybrid
Economic Affairs,14680270,Hybrid
Economic Anthropology,23304847,Hybrid
Economic Inquiry,14657295,Hybrid
Economic Notes,14680300,Hybrid
Economic Papers; A journal of applied economics and policy,17593441,Hybrid
Economic Record,14754932,Hybrid
Economica,14680335,Hybrid
Economics & Politics,14680343,Hybrid
Economics of Transition and Institutional Change,25776983,Hybrid
Educational Measurement: Issues and Practice,17453992,Hybrid
Educational Theory,17415446,Hybrid
Electrical Engineering in Japan,15206416,Hybrid
Electroanalysis,15214109,Hybrid
Electronics and Communications in Japan,19429541,Hybrid
ELECTROPHORESIS,15222683,Hybrid
Emergency Medicine Australasia,17426723,Hybrid
Energy Storage,25784862,Hybrid
Energy Technology,21944296,Hybrid
Entomologia Experimentalis et Applicata,15707458,Hybrid
Entomological Research,17485967,Hybrid
Entomological Science,14798298,Hybrid
Environmental and Molecular Mutagenesis,10982280,Hybrid
Environmental Microbiology,14622920,Hybrid
Environmental Policy and Governance,17569338,Hybrid
Environmental Progress & Sustainable Energy,19447450,Hybrid
Environmental Quality Management,15206483,Hybrid
Environmental Toxicology,15227278,Hybrid
Environmetrics,1099095X,Hybrid
Epilepsia,15281167,Hybrid
Epileptic Disorders,19506945,Hybrid
EPPO Bulletin,13652338,Hybrid
Equine Veterinary Education,20423292,Hybrid
Equine Veterinary Journal,20423306,Hybrid
Ethics & Human Research,25782363,Hybrid
Ethology,14390310,Hybrid
Ethos,15481352,Hybrid
EuroChoices,1746692X,Hybrid
European Eating Disorders Review,10990968,Hybrid
European Financial Management,1468036X,Hybrid
European Journal of Clinical Investigation,13652362,Hybrid
European Journal of Dental Education,16000579,Hybrid
European Journal of Education,14653435,Hybrid
European Journal of Haematology,16000609,Hybrid
European Journal of Heart Failure,18790844,Hybrid
European Journal of Immunology,15214141,Hybrid
European Journal of Inorganic Chemistry,10990682,Hybrid
European Journal of Lipid Science and Technology,14389312,Hybrid
European Journal of Neuroscience,14609568,Hybrid
European Journal of Oral Sciences,16000722,Hybrid
European Journal of Organic Chemistry,10990690,Hybrid
European Journal of Pain,15322149,Hybrid
European Journal of Philosophy,14680378,Hybrid
European Journal of Political Research,14756765,Hybrid
European Journal of Political Research Political Data Yearbook,20478852,Hybrid
European Journal of Social Psychology,10990992,Hybrid
European Journal of Soil Science,13652389,Hybrid
European Law Journal,14680386,Hybrid
European Management Review,17404762,Hybrid
European Policy Analysis,23806567,Hybrid
Evolution & Development,1525142X,Hybrid
Evolutionary Anthropology,15206505,Hybrid
Experimental Dermatology,16000625,Hybrid
Expert Systems,14680394,Hybrid
Family & Consumer Sciences Research Journal,15523934,Hybrid
Family Court Review,17441617,Hybrid
Family Process,15455300,Hybrid
Family Relations,17413729,Hybrid
Fatigue & Fracture of Engineering Materials & Structures,14602695,Hybrid
FEBS Letters,18733468,Hybrid
Feddes Repertorium,1522239X,Hybrid
Feminist Anthropology,26437961,Hybrid
Financial Accountability & Management,14680408,Hybrid
Financial Management,1755053X,Hybrid
"Financial Markets, Institutions & Instruments",14680416,Hybrid
Fire and Materials,10991018,Hybrid
Fiscal Studies,14755890,Hybrid
Fish and Fisheries,14672979,Hybrid
Fisheries Management and Ecology,13652400,Hybrid
Fisheries Oceanography,13652419,Hybrid
Flavour and Fragrance Journal,10991026,Hybrid
Foreign Language Annals,19449720,Hybrid
Forest Pathology,14390329,Hybrid
Fortschritte der Physik,15213978,Hybrid
Freshwater Biology,13652427,Hybrid
Frontiers in Ecology and the Environment,15409309,Hybrid
Fuel Cells,16156854,Hybrid
Fundamental & Clinical Pharmacology,14728206,Hybrid
Futures & Foresight Science,25735152,Hybrid
GAMM - Mitteilungen,15222608,Hybrid
Gender & History,14680424,Hybrid
"Gender, Work & Organization",14680432,Hybrid
General Anthropology,19393466,Hybrid
Genes to Cells,13652443,Hybrid
"Genes, Chromosomes and Cancer",10982264,Hybrid
genesis,1526968X,Hybrid
Genetic Epidemiology,10982272,Hybrid
Geoarchaeology,15206548,Hybrid
Geobiology,14724669,Hybrid
Geographical Analysis,15384632,Hybrid
Geographical Research,17455871,Hybrid
Geography Compass,17498198,Hybrid
Geological Journal,10991034,Hybrid
Geology Today,13652451,Hybrid
Geophysical Prospecting,13652478,Hybrid
Geostandards and Geoanalytical Research,1751908X,Hybrid
Geriatrics & Gerontology International,14470594,Hybrid
German Life and Letters,14680483,Hybrid
Gerodontology,17412358,Hybrid
Glia,10981136,Hybrid
Global Biogeochemical Cycles,19449224,Hybrid
Global Business and Organizational Excellence,19322062,Hybrid
Global Change Biology,13652486,Hybrid
Global Ecology and Biogeography,14668238,Hybrid
Global Networks,14710374,Hybrid
Global Policy,17585899,Hybrid
Global Strategy Journal,20425805,Hybrid
Governance,14680491,Hybrid
Grass and Forage Science,13652494,Hybrid
Grassland Science,1744697X,Hybrid
Greenhouse Gases: Science and Technology,21523878,Hybrid
Groundwater,17456584,Hybrid
Groundwater Monitoring & Remediation,17456592,Hybrid
Growth and Change,14682257,Hybrid
Haemophilia,13652516,Hybrid
Hastings Center Report,1552146X,Hybrid
Head & Neck,10970347,Hybrid
Headache: The Journal of Head and Face Pain,15264610,Hybrid
Health Economics,10991050,Hybrid
Health Information and Libraries Journal,14711842,Hybrid
Health Promotion Journal of Australia,22011617,Hybrid
Health Services Research,14756773,Hybrid
