Journal Title,Online ISSN,Type
Heat Transfer,26884542,Hybrid
Helicobacter,15235378,Hybrid
Helvetica Chimica Acta,15222675,Hybrid
Hematological Oncology,10991069,Hybrid
Hemodialysis International,15424758,Hybrid
Hepatology Research,1872034X,Hybrid
Higher Education Quarterly,14682273,Hybrid
Hippocampus,10981063,Hybrid
Histopathology,13652559,Hybrid
History,1468229X,Hybrid
History and Theory,14682303,Hybrid
History Compass,14780542,Hybrid
HIV Medicine,14681293,Hybrid
HLA: Immune Response Genetics,20592310,Hybrid
Human Factors and Ergonomics in Manufacturing & Service Industries,15206564,Hybrid
Human Psychopharmacology: Clinical and Experimental,10991077,Hybrid
Human Resource Development Quarterly,15321096,Hybrid
Human Resource Management,1099050X,Hybrid
Human Resource Management Journal,17488583,Hybrid
Hydrological Processes,10991085,Hybrid
Ibis,1474919X,Hybrid
IEEJ Transactions on Electrical and Electronic Engineering,19314981,Hybrid
Immunological Reviews,1600065X,Hybrid
Immunology,13652567,Hybrid
Immunology & Cell Biology,14401711,Hybrid
In Practice,20427689,Hybrid
Industrial Relations,1468232X,Hybrid
Industrial Relations Journal,14682338,Hybrid
Infancy,15327078,Hybrid
Infant and Child Development,15227219,Hybrid
Infant Mental Health Journal,10970355,Hybrid
Information Systems Journal,13652575,Hybrid
Insect Conservation and Diversity,17524598,Hybrid
Insect Molecular Biology,13652583,Hybrid
Insect Science,17447917,Hybrid
Integrative Zoology,17494877,Hybrid
"Intelligent Systems in Accounting, Finance and Management",21600074,Hybrid
Internal Medicine Journal,14455994,Hybrid
International Economic Review,14682354,Hybrid
International Endodontic Journal,13652591,Hybrid
International Finance,14682362,Hybrid
International Forum of Allergy & Rhinology,20426984,Hybrid
International Insolvency Review,10991107,Hybrid
International Journal for Numerical and Analytical Methods in Geomechanics,10969853,Hybrid
International Journal for Numerical Methods in Biomedical Engineering,20407947,Hybrid
International Journal for Numerical Methods in Engineering,10970207,Hybrid
International Journal for Numerical Methods in Fluids,10970363,Hybrid
International Journal of Adaptive Control and Signal Processing,10991115,Hybrid
International Journal of Applied Ceramic Technology,17447402,Hybrid
International Journal of Applied Glass Science,20411294,Hybrid
International Journal of Applied Linguistics,14734192,Hybrid
International Journal of Applied Psychoanalytic Studies,15569187,Hybrid
International Journal of Art & Design Education,14768070,Hybrid
International Journal of Auditing,10991123,Hybrid
International Journal of Cancer,10970215,Hybrid
International Journal of Chemical Kinetics,10974601,Hybrid
International Journal of Circuit Theory and Applications,1097007X,Hybrid
International Journal of Climatology,10970088,Hybrid
International Journal of Communication Systems,10991131,Hybrid
International Journal of Consumer Studies,14706431,Hybrid
International Journal of Cosmetic Science,14682494,Hybrid
International Journal of Dairy Technology,14710307,Hybrid
International Journal of Dental Hygiene,16015037,Hybrid
International Journal of Dermatology,13654632,Hybrid
International Journal of Developmental Neuroscience,1873474X,Hybrid
International Journal of Eating Disorders,1098108X,Hybrid
International Journal of Economic Theory,17427363,Hybrid
International Journal of Experimental Pathology,13652613,Hybrid
International Journal of Finance & Economics,10991158,Hybrid
International Journal of Geriatric Psychiatry,10991166,Hybrid
International Journal of Gynecology & Obstetrics,18793479,Hybrid
International Journal of Imaging Systems and Technology,10981098,Hybrid
International Journal of Immunogenetics,1744313X,Hybrid
International Journal of Laboratory Hematology,1751553X,Hybrid
International Journal of Language & Communication Disorders,14606984,Hybrid
International Journal of Management Reviews,14682370,Hybrid
International Journal of Mental Health Nursing,14470349,Hybrid
International Journal of Network Management,10991190,Hybrid
"International Journal of Numerical Modelling: Electronic Networks, Devices and Fields",10991204,Hybrid
International Journal of Nursing Knowledge,20473095,Hybrid
International Journal of Nursing Practice,1440172X,Hybrid
International Journal of Older People Nursing,17483743,Hybrid
International Journal of Osteoarchaeology,10991212,Hybrid
International Journal of Paediatric Dentistry,1365263X,Hybrid
International Journal of Psychology,1464066X,Hybrid
International Journal of Quantum Chemistry,1097461X,Hybrid
International Journal of Rheumatic Diseases,1756185X,Hybrid
International Journal of Robust and Nonlinear Control,10991239,Hybrid
International Journal of Satellite Communications and Networking,15420981,Hybrid
International Journal of Selection and Assessment,14682389,Hybrid
International Journal of Social Welfare,14682397,Hybrid
International Journal of Systematic Theology,14682400,Hybrid
International Journal of Tourism Research,15221970,Hybrid
International Journal of Training and Development,14682419,Hybrid
International Journal of Urban and Regional Research,14682427,Hybrid
International Journal of Urological Nursing,1749771X,Hybrid
International Journal of Urology,14422042,Hybrid
International Migration,14682435,Hybrid
International Nursing Review,14667657,Hybrid
International Review of Finance,14682443,Hybrid
International Review of Hydrobiology,15222632,Hybrid
International Review of Mission,17586631,Hybrid
International Social Science Journal,14682451,Hybrid
International Social Security Review,1468246X,Hybrid
International Statistical Review,17515823,Hybrid
International Transactions in Operational Research,14753995,Hybrid
Internet Technology Letters,24761508,Hybrid
IPPR Progressive Review,25732331,Hybrid
Irrigation and Drainage,15310361,Hybrid
Island Arc,14401738,Hybrid
Israel Journal of Chemistry,18695868,Hybrid
IUBMB Life,15216551,Hybrid
JACCP: Journal of the American College of Clinical Pharmacy,25749870,Hybrid
Japan Journal of Nursing Science,17427924,Hybrid
Japanese Journal of Sociology,27691357,Hybrid
JCMS: Journal of Common Market Studies,14685965,Hybrid
Journal der Deutschen Dermatologischen Gesellschaft,16100387,Hybrid
Journal For Eighteenth-Century Studies,17540208,Hybrid
Journal for Specialists In Pediatric Nursing,17446155,Hybrid
Journal for the Anthropology of North America,24755389,Hybrid
Journal for the Scientific Study of Religion,14685906,Hybrid
Journal for the Theory of Social Behaviour,14685914,Hybrid
Journal of Accounting Research,1475679X,Hybrid
Journal of Addictions & Offender Counseling,21611874,Hybrid
Journal of Adolescence,10959254,Hybrid
Journal of Adolescent & Adult Literacy,19362706,Hybrid
Journal of Advanced Manufacturing and Processing,2637403X,Hybrid
Journal of Advanced Nursing,13652648,Hybrid
Journal of Agrarian Change,14710366,Hybrid
Journal of Agricultural Economics,14779552,Hybrid
Journal of Agronomy and Crop Science,1439037X,Hybrid
Journal of Analytical Psychology,14685922,Hybrid
Journal of Anatomy,14697580,Hybrid
Journal of Animal Breeding and Genetics,14390388,Hybrid
Journal of Animal Ecology,13652656,Hybrid
Journal of Animal Physiology and Animal Nutrition,14390396,Hybrid
Journal of Applied Behavior Analysis,19383703,Hybrid
Journal of Applied Corporate Finance,17456622,Hybrid
Journal of Applied Crystallography,16005767,Hybrid
Journal of Applied Ecology,13652664,Hybrid
Journal of Applied Econometrics,10991255,Hybrid
Journal of Applied Entomology,14390418,Hybrid
Journal of Applied Philosophy,14685930,Hybrid
Journal of Applied Polymer Science,10974628,Hybrid
Journal of Applied Research in Intellectual Disabilities,14683148,Hybrid
Journal of Applied Social Psychology,15591816,Hybrid
Journal of Applied Toxicology,10991263,Hybrid
Journal of Basic Microbiology,15214028,Hybrid
Journal of Behavioral Decision Making,10990771,Hybrid
Journal of Biochemical and Molecular Toxicology,10990461,Hybrid
Journal of Biogeography,13652699,Hybrid
Journal of Biomedical Materials Research Part A,15524965,Hybrid
Journal of Biomedical Materials Research Part B: Applied Biomaterials,15524981,Hybrid
Journal of Biophotonics,18640648,Hybrid
Journal of Business Finance & Accounting,14685957,Hybrid
Journal of Business Logistics,21581592,Hybrid
Journal of Cardiovascular Electrophysiology,15408167,Hybrid
Journal of Cellular Biochemistry,10974644,Hybrid
Journal of Cellular Physiology,10974652,Hybrid
Journal of Chemical Technology and Biotechnology,10974660,Hybrid
Journal of Chemometrics,1099128X,Hybrid
Journal of Child and Adolescent Psychiatric Nursing,17446171,Hybrid
Journal of Child Psychology and Psychiatry,14697610,Hybrid
Journal of Clinical Apheresis,10981101,Hybrid
Journal of Clinical Nursing,13652702,Hybrid
Journal of Clinical Periodontology,1600051X,Hybrid
Journal of Clinical Psychology,10974679,Hybrid
Journal of Clinical Ultrasound,10970096,Hybrid
Journal of Combinatorial Designs,15206610,Hybrid
Journal of Community & Applied Social Psychology,10991298,Hybrid
Journal of Community Psychology,15206629,Hybrid
Journal of Computational Chemistry,1096987X,Hybrid
Journal of Computer Assisted Learning,13652729,Hybrid
Journal of Consumer Affairs,17456606,Hybrid
Journal of Consumer Behaviour,14791838,Hybrid
Journal of Consumer Psychology,15327663,Hybrid
Journal of Contingencies and Crisis Management,14685973,Hybrid
Journal of Corporate Accounting & Finance,10970053,Hybrid
Journal of Counseling & Development,15566676,Hybrid
Journal of Critical Infrastructure Policy,26933101,Hybrid
Journal of Cutaneous Pathology,16000560,Hybrid
Journal of Dental Education,19307837,Hybrid
Journal of Digestive Diseases,17512980,Hybrid
Journal of Ecology,13652745,Hybrid
Journal of Economic Surveys,14676419,Hybrid
Journal of Economics & Management Strategy,15309134,Hybrid
Journal of Educational Measurement,17453984,Hybrid
Journal of Elder Policy,27677451,Hybrid
Journal of Empirical Legal Studies,17401461,Hybrid
Journal of Employment Counseling,21611920,Hybrid
Journal of Engineering Education,21689830,Hybrid
Journal of Environmental Quality,15372537,Hybrid
Journal of Esthetic and Restorative Dentistry,17088240,Hybrid
Journal of Eukaryotic Microbiology,15507408,Hybrid
Journal of Evaluation in Clinical Practice,13652753,Hybrid
Journal of Evidence-Based Medicine,17565391,Hybrid
Journal of Experimental Zoology Part A: Ecological and Intergrative Physiology,19325231,Hybrid
Journal of Experimental Zoology Part B: Molecular and Developmental Evolution,15525015,Hybrid
Journal of Family Theory & Review,17562589,Hybrid
Journal of Family Therapy,14676427,Hybrid
Journal of Field Robotics,15564967,Hybrid
Journal of Financial Research,14756803,Hybrid
Journal of Fish Biology,10958649,Hybrid
Journal of Fish Diseases,13652761,Hybrid
Journal of Food Process Engineering,17454530,Hybrid
Journal of Food Safety,17454565,Hybrid
Journal of Food Science,17503841,Hybrid
Journal of Forecasting,1099131X,Hybrid
Journal of Forensic Sciences,15564029,Hybrid
Journal of Gastroenterology and Hepatology,14401746,Hybrid
Journal of Genetic Counseling,15733599,Hybrid
Journal of Geophysical Research: Atmospheres,21698996,Hybrid
Journal of Geophysical Research: Biogeosciences,21698961,Hybrid
Journal of Geophysical Research: Earth Surface,21699011,Hybrid
Journal of Geophysical Research: Oceans,21699291,Hybrid
Journal of Geophysical Research: Planets,21699100,Hybrid
Journal of Geophysical Research: Solid Earth,21699356,Hybrid
Journal of Geophysical Research: Space Physics,21699402,Hybrid
Journal of Graph Theory,10970118,Hybrid
Journal of Healthcare Risk Management,20400861,Hybrid
Journal of Hepato-Biliary-Pancreatic Sciences,18686982,Hybrid
Journal of Heterocyclic Chemistry,19435193,Hybrid
Journal of Hospital Medicine,15535606,Hybrid
Journal of Human Nutrition and Dietetics,1365277X,Hybrid
Journal of Industrial Ecology,15309290,Hybrid
Journal of Inherited Metabolic Disease,15732665,Hybrid
Journal of Integrative Plant Biology,17447909,Hybrid
Journal of Intellectual Disability Research,13652788,Hybrid
Journal of Internal Medicine,13652796,Hybrid
Journal of International Development,10991328,Hybrid
Journal of International Financial Management & Accounting,1467646X,Hybrid
Journal of Investigative Psychology and Offender Profiling,15444767,Hybrid
Journal of Labelled Compounds and Radiopharmaceuticals,10991344,Hybrid
Journal of Law and Society,14676478,Hybrid
Journal of Leadership Studies,1935262X,Hybrid
Journal of Legal Studies Education,17441722,Hybrid
Journal of Linguistic Anthropology,15481395,Hybrid
Journal of Magnetic Resonance Imaging,15222586,Hybrid
Journal of Management Studies,14676486,Hybrid
Journal of Marital and Family Therapy,17520606,Hybrid
Journal of Marriage and Family,17413737,Hybrid
Journal of Mass Spectrometry,10969888,Hybrid
Journal of Medical Imaging and Radiation Oncology,17549485,Hybrid
Journal of Medical Primatology,16000684,Hybrid
Journal of Medical Virology,10969071,Hybrid
Journal of Metamorphic Geology,15251314,Hybrid
Journal of Microscopy,13652818,Hybrid
Journal of Midwifery & Women's Health,15422011,Hybrid
Journal of Molecular Recognition,10991352,Hybrid
"Journal of Money, Credit and Banking",15384616,Hybrid
Journal of Morphology,10974687,Hybrid
Journal of Multi-Criteria Decision Analysis,10991360,Hybrid
Journal of Multicultural Counseling and Development,21611912,Hybrid
Journal of Neurochemistry,14714159,Hybrid
Journal of Neuroendocrinology,13652826,Hybrid
Journal of Neuroimaging,15526569,Hybrid
Journal of Neuropsychology,17486653,Hybrid
Journal of Neuroscience Research,10974547,Hybrid
Journal of Nursing Scholarship,15475069,Hybrid
Journal of Obstetrics and Gynaecology Research,14470756,Hybrid
Journal of Occupational and Organizational Psychology,20448325,Hybrid
Journal of Operations Management,18731317,Hybrid
Journal of Oral Pathology & Medicine,16000714,Hybrid
Journal of Oral Rehabilitation,13652842,Hybrid
Journal of Organizational Behavior,10991379,Hybrid
Journal of Orthopaedic Research ®,1554527X,Hybrid
Journal of Paediatrics and Child Health,14401754,Hybrid
Journal of Parenteral and Enteral Nutrition,19412444,Hybrid
Journal of Pediatric Gastroenterology and Nutrition,15364801,Hybrid
Journal of Peptide Science,10991387,Hybrid
Journal of Periodontal Research,16000765,Hybrid
Journal of Periodontology,19433670,Hybrid
Journal of Personality,14676494,Hybrid
Journal of Petroleum Geology,17475457,Hybrid
Journal of Pharmacy Practice and Research,20552335,Hybrid
Journal of Philanthropy,26911361,Hybrid
Journal of Phycology,15298817,Hybrid
Journal of Physical Organic Chemistry,10991395,Hybrid
Journal of Phytopathology,14390434,Hybrid
Journal of Pineal Research,1600079X,Hybrid
Journal of Plant Nutrition and Soil Science,15222624,Hybrid
Journal of Plant Registrations,19403496,Hybrid
Journal of Policy Analysis and Management,15206688,Hybrid
Journal of Policy and Practice In Intellectual Disabilities,17411130,Hybrid
Journal of Polymer Science,26424169,Hybrid
Journal of Product Innovation Management,15405885,Hybrid
Journal of Prosthodontics,1532849X,Hybrid
Journal of Psychiatric and Mental Health Nursing,13652850,Hybrid
Journal of Public Affairs,14791854,Hybrid
Journal of Public Economic Theory,14679779,Hybrid
Journal of Public Health Dentistry,17527325,Hybrid
Journal of Quaternary Science,10991417,Hybrid
Journal of Raman Spectroscopy,10974555,Hybrid
Journal Of Regional Science,14679787,Hybrid
Journal of Religious Ethics,14679795,Hybrid
Journal of Religious History,14679809,Hybrid
Journal of Renal Care,17556686,Hybrid
Journal of Research in Reading,14679817,Hybrid
Journal of Research in Science Teaching,10982736,Hybrid
Journal of Research in Special Educational Needs,14713802,Hybrid
Journal of Research On Adolescence,15327795,Hybrid
Journal of Risk and Insurance,15396975,Hybrid
Journal of School Health,17461561,Hybrid
Journal of Sensory Studies,1745459X,Hybrid
Journal of Separation Science,16159314,Hybrid
Journal of Sleep Research,13652869,Hybrid
Journal of Small Animal Practice,17485827,Hybrid
Journal of Social Issues,15404560,Hybrid
Journal of Social Philosophy,14679833,Hybrid
Journal of Sociolinguistics,14679841,Hybrid
Journal of Software: Evolution and Process,20477481,Hybrid
Journal of Supply Chain Management,1745493X,Hybrid
Journal of Surfactants and Detergents,15589293,Hybrid
Journal of Surgical Oncology,10969098,Hybrid
Journal of Systematics and Evolution,17596831,Hybrid
Journal of Texture Studies,17454603,Hybrid
Journal of the American Ceramic Society,15512916,Hybrid
Journal of the American Geriatrics Society,15325415,Hybrid
Journal of The American Oil Chemists' Society,15589331,Hybrid
Journal of the American Water Resources Association,17521688,Hybrid
Journal of the Association for Information Science and Technology,23301643,Hybrid
Journal of the Chinese Chemical Society,21926549,Hybrid
Journal of the European Academy of Dermatology and Venereology,14683083,Hybrid
Journal of the Experimental Analysis of Behavior,19383711,Hybrid
Journal of the History of the Behavioral Sciences,15206696,Hybrid
Journal of the London Mathematical Society,14697750,Hybrid
Journal of the Peripheral Nervous System,15298027,Hybrid
Journal of the Royal Anthropological Institute,14679655,Hybrid
Journal of the Science of Food and Agriculture,10970010,Hybrid
Journal of the Society for Information Display,19383657,Hybrid
Journal of Time Series Analysis,14679892,Hybrid
Journal of Topology,17538424,Hybrid
Journal of Traumatic Stress,15736598,Hybrid
Journal of Ultrasound in Medicine,15509613,Hybrid
Journal of Vegetation Science,16541103,Hybrid
Journal of Veterinary Emergency and Critical Care,14764431,Hybrid
Journal of Veterinary Pharmacology and Therapeutics,13652885,Hybrid
Journal of Vinyl & Additive Technology,15480585,Hybrid
Journal of Viral Hepatitis,13652893,Hybrid
Journal of Zoology,14697998,Hybrid
Juvenile and Family Court Journal,17556988,Hybrid
"Knee Surgery, Sports Traumatology, Arthroscopy",14337347,Hybrid
Knowledge and Process Management,10991441,Hybrid
Kyklos,14676435,Hybrid
LABOUR,14679914,Hybrid
"Lakes & Reservoirs: Science, Policy and Management for Sustainable Use",14401770,Hybrid
Land Degradation & Development,1099145X,Hybrid
Language and Linguistics Compass,1749818X,Hybrid
Language Learning,14679922,Hybrid
Laser & Photonics Reviews,18638899,Hybrid
Lasers in Surgery and Medicine,10969101,Hybrid
Latin American Policy,20417373,Hybrid
Law & Policy,14679930,Hybrid
Leader to Leader,15315355,Hybrid
Legal and Criminological Psychology,20448333,Hybrid
Legislative Studies Quarterly,19399162,Hybrid
Limnology and Oceanography,19395590,Hybrid
Limnology and Oceanography Bulletin,15396088,Hybrid
Limnology and Oceanography: Methods,15415856,Hybrid
Lipids,15589307,Hybrid
Literacy,17414369,Hybrid
Literature Compass,17414113,Hybrid
Liver International,14783231,Hybrid
Lubrication Science,15576833,Hybrid
Luminescence,15227243,Hybrid
LUTS: Lower Urinary Tract Symptoms,17575672,Hybrid
Macromolecular Bioscience,16165195,Hybrid
Macromolecular Chemistry and Physics,15213935,Hybrid
Macromolecular Rapid Communications,15213927,Hybrid
Macromolecular Reaction Engineering,18628338,Hybrid
Macromolecular Symposia,15213900,Hybrid
Macromolecular Theory and Simulations,15213919,Hybrid
Magnetic Resonance in Chemistry,1097458X,Hybrid
Magnetic Resonance in Medicine,15222594,Hybrid
Mammal Review,13652907,Hybrid
Managerial and Decision Economics,10991468,Hybrid
Marine Ecology,14390485,Hybrid
Marine Mammal Science,17487692,Hybrid
Mass Spectrometry Reviews,10982787,Hybrid
Materials and Corrosion,15214176,Hybrid
Materialwissenschaft und Werkstofftechnik,15214052,Hybrid
Mathematical Finance,14679965,Hybrid
Mathematical Logic Quarterly,15213870,Hybrid
Mathematical Methods in the Applied Sciences,10991476,Hybrid
Mathematika,20417942,Hybrid
Mathematische Nachrichten,15222616,Hybrid
Medical and Veterinary Entomology,13652915,Hybrid
Medical Anthropology Quarterly,15481387,Hybrid
Medical Education,13652923,Hybrid
Medical Journal of Australia,13265377,Hybrid
Medical Physics,24734209,Hybrid
Medicinal Research Reviews,10981128,Hybrid
Metaphilosophy,14679973,Hybrid
Meteoritics & Planetary Science,19455100,Hybrid
Metroeconomica,1467999X,Hybrid
Microbiology and Immunology,13480421,Hybrid
Microcirculation,15498719,Hybrid
Microscopy Research and Technique,10970029,Hybrid
Microsurgery,10982752,Hybrid
Microwave and Optical Technology Letters,10982760,Hybrid
Middle East Policy,14754967,Hybrid
Milton Quarterly,1094348X,Hybrid
Mind & Language,14680017,Hybrid
"Mind, Brain, and Education",1751228X,Hybrid
Modern Theology,14680025,Hybrid
Molecular Carcinogenesis,10982744,Hybrid
Molecular Ecology,1365294X,Hybrid
Molecular Ecology Resources,17550998,Hybrid
Molecular Informatics,18681751,Hybrid
Molecular Microbiology,13652958,Hybrid
Molecular Nutrition & Food Research,16134133,Hybrid
Molecular Oral Microbiology,20411014,Hybrid
Molecular Reproduction and Development,10982795,Hybrid
Monographs of the Society for Research in Child Development,15405834,Hybrid
Movement Disorders,15318257,Hybrid
Movement Disorders Clinical Practice,23301619,Hybrid
Muscle & Nerve,10974598,Hybrid
Musculoskeletal Care,15570681,Hybrid
Museum Anthropology,15481379,Hybrid
Music Analysis,14682249,Hybrid
Mycoses,14390507,Hybrid
Nations and Nationalism,14698129,Hybrid
Natural Resources Forum,14778947,Hybrid
Natural Sciences Education,21688281,Hybrid
Naval Research Logistics,15206750,Hybrid
Near Surface Geophysics,18730604,Hybrid
